4;NaN;NaN;15;1.3664e+06;0;0
34;796;668;-586;2304;25;1.3445e+06;2180;1675
34;796;668;-586;2304;25;1.3445e+06;2184;1673
34;796;668;-586;2303;25;1.3445e+06;2181;1676
34;796;668;-585;2300;25;1.3445e+06;2189;1678
34;796;668;-588;2302;25;1.3445e+06;2188;1671
34;796;668;-586;2307;25;1.3445e+06;2184;1683
34;796;668;-587;2304;25;1.3445e+06;2184;1680
34;796;668;-587;2300;25;1.3445e+06;2183;1671
34;796;668;-585;2305;25;1.3445e+06;2186;1675
34;796;668;-590;2307;25;1.3445e+06;2186;1676
34;796;668;-590;2301;25;1.3445e+06;2185;1681
34;796;668;-594;2298;25;1.3445e+06;2177;1678
34;796;668;-605;2299;25;1.3445e+06;2180;1675
34;796;668;-611;2304;25;1.3445e+06;2177;1680
34;796;668;-615;2304;25;1.3445e+06;2179;1677
34;796;668;-617;2303;25;1.3445e+06;2177;1684
34;796;668;-617;2304;25;1.3445e+06;2176;1673
34;796;668;-615;2308;25;1.3445e+06;2180;1676
34;796;668;-610;2306;25;1.3445e+06;2185;1675
34;796;668;-612;2304;25;1.3445e+06;2178;1681
34;796;668;-608;2305;25;1.3445e+06;2172;1672
34;796;668;-608;2306;25;1.3445e+06;2182;1685
34;796;668;-608;2302;25;1.3445e+06;2184;1682
34;796;668;-607;2304;25;1.3445e+06;2185;1687
34;796;668;-606;2303;25;1.3445e+06;2184;1685
34;796;668;-605;2308;25;1.3445e+06;2182;1684
34;796;668;-607;2304;25;1.3445e+06;2184;1686
34;796;668;-604;2303;25;1.3445e+06;2188;1684
34;796;668;-603;2306;25;1.3445e+06;2186;1689
34;796;668;-609;2309;25;1.3445e+06;2186;1684
34;796;668;-603;2304;25;1.3445e+06;2194;1683
34;796;668;-602;2307;25;1.3445e+06;2190;1685
34;796;668;-605;2307;25;1.3445e+06;2192;1690
34;796;668;-607;2312;25;1.3445e+06;2188;1685
34;796;668;-609;2309;25;1.3445e+06;2198;1692
34;796;668;-608;2305;25;1.3445e+06;2198;1687
34;796;668;-604;2301;25;1.3445e+06;2196;1686
34;796;668;-608;2306;25;1.3445e+06;2190;1690
34;796;668;-605;2307;25;1.3445e+06;2187;1690
34;796;668;-607;2305;25;1.3445e+06;2194;1695
34;796;668;-606;2306;25;1.3445e+06;2198;1694
34;796;668;-605;2305;25;1.3445e+06;2194;1698
34;796;668;-606;2309;25;1.3445e+06;2192;1700
34;796;668;-607;2306;25;1.3445e+06;2192;1701
34;796;668;-605;2308;25;1.3446e+06;2200;1699
34;796;668;-605;2310;25;1.3446e+06;2196;1699
34;796;668;-606;2301;25;1.3446e+06;2196;1692
34;796;668;-606;2305;25;1.3446e+06;2193;1702
34;796;668;-607;2306;25;1.3446e+06;2193;1699
34;796;668;-606;2309;25;1.3446e+06;2201;1711
34;796;668;-608;2309;25;1.3446e+06;2201;1706
34;796;668;-605;2307;25;1.3446e+06;2202;1704
34;796;668;-606;2307;25;1.3446e+06;2207;1709
34;796;668;-607;2305;25;1.3446e+06;2208;1707
34;796;668;-608;2304;25;1.3446e+06;2205;1711
34;796;668;-608;2308;25;1.3446e+06;2203;1705
34;796;668;-610;2310;25;1.3446e+06;2207;1710
34;796;668;-612;2309;25;1.3446e+06;2212;1703
34;796;668;-613;2315;25;1.3446e+06;2209;1702
34;796;668;-615;2317;25;1.3446e+06;2212;1710
34;796;668;-609;2311;25;1.3446e+06;2216;1704
34;796;668;-610;2311;25;1.3446e+06;2205;1710
34;796;668;-613;2312;25;1.3446e+06;2210;1708
34;796;668;-614;2310;25;1.3446e+06;2223;1713
34;796;668;-614;2309;25;1.3446e+06;2219;1718
34;796;668;-613;2311;25;1.3446e+06;2226;1719
34;796;668;-610;2309;25;1.3446e+06;2220;1716
34;796;668;-613;2310;25;1.3446e+06;2227;1722
34;796;668;-616;2312;25;1.3446e+06;2228;1718
34;796;668;-608;2305;25;1.3446e+06;2222;1730
34;796;668;-609;2309;25;1.3446e+06;2228;1722
34;796;668;-609;2310;25;1.3446e+06;2224;1727
34;796;668;-609;2313;25;1.3446e+06;2226;1720
34;796;668;-610;2314;25;1.3446e+06;2233;1733
34;796;668;-606;2312;25;1.3446e+06;2232;1732
34;796;668;-606;2309;25;1.3446e+06;2231;1729
34;796;668;-603;2305;25;1.3446e+06;2245;1740
34;796;668;-604;2310;25;1.3446e+06;2242;1743
34;796;668;-606;2311;25;1.3446e+06;2243;1735
34;796;668;-604;2308;25;1.3446e+06;2241;1739
34;796;668;-606;2309;25;1.3446e+06;2233;1745
34;796;668;-608;2311;25;1.3446e+06;2251;1749
34;796;668;-607;2313;25;1.3446e+06;2250;1745
34;796;668;-605;2312;25;1.3446e+06;2252;1743
34;796;668;-605;2308;25;1.3446e+06;2250;1748
34;796;668;-606;2311;25;1.3446e+06;2259;1747
34;796;668;-606;2307;25;1.3446e+06;2260;1742
34;796;668;-607;2312;25;1.3446e+06;2261;1751
34;796;668;-606;2310;25;1.3446e+06;2263;1751
34;796;668;-607;2312;25;1.3446e+06;2264;1748
34;796;668;-610;2314;25;1.3446e+06;2263;1758
34;796;668;-609;2313;25;1.3446e+06;2264;1750
34;796;668;-609;2316;25;1.3446e+06;2267;1763
34;796;668;-611;2314;25;1.3446e+06;2273;1758
34;796;668;-610;2315;25;1.3447e+06;2281;1752
34;796;668;-608;2313;25;1.3447e+06;2285;1764
34;796;668;-608;2314;25;1.3447e+06;2285;1754
34;796;668;-607;2312;25;1.3447e+06;2288;1763
34;796;668;-608;2310;25;1.3447e+06;2284;1760
34;796;668;-610;2313;25;1.3447e+06;2290;1763
34;796;668;-614;2315;25;1.3447e+06;2295;1759
34;796;668;-611;2316;25;1.3447e+06;2286;1770
34;796;668;-611;2316;25;1.3447e+06;2288;1772
34;796;668;-607;2314;25;1.3447e+06;2302;1770
34;796;668;-607;2315;25;1.3447e+06;2302;1775
34;796;668;-611;2319;25;1.3447e+06;2309;1785
34;796;668;-608;2314;25;1.3447e+06;2302;1770
34;796;668;-611;2319;25;1.3447e+06;2307;1777
34;796;668;-611;2320;25;1.3447e+06;2307;1783
34;796;668;-611;2318;25;1.3447e+06;2304;1777
34;796;668;-610;2318;25;1.3447e+06;2315;1780
34;796;668;-609;2318;25;1.3447e+06;2317;1785
34;796;668;-611;2320;25;1.3447e+06;2304;1789
34;796;668;-613;2318;25;1.3447e+06;2317;1785
34;796;668;-610;2320;25;1.3447e+06;2321;1783
34;796;668;-611;2323;25;1.3447e+06;2317;1790
34;796;668;-614;2319;25;1.3447e+06;2324;1793
34;796;668;-612;2319;25;1.3447e+06;2327;1795
34;796;668;-611;2321;25;1.3447e+06;2328;1794
34;796;668;-608;2321;25;1.3447e+06;2337;1796
34;796;668;-610;2319;25;1.3447e+06;2332;1795
34;796;668;-611;2319;25;1.3447e+06;2346;1802
34;796;668;-612;2321;25;1.3447e+06;2341;1803
34;796;668;-612;2318;25;1.3447e+06;2341;1796
34;796;668;-610;2315;25;1.3447e+06;2345;1805
34;796;668;-611;2316;25;1.3447e+06;2342;1807
34;796;668;-608;2317;25;1.3447e+06;2339;1813
34;796;668;-611;2320;25;1.3447e+06;2363;1810
34;796;668;-609;2323;25;1.3447e+06;2356;1808
34;796;668;-610;2318;25;1.3447e+06;2364;1809
34;796;668;-610;2317;25;1.3447e+06;2363;1822
34;796;668;-610;2316;25;1.3447e+06;2365;1818
34;796;668;-608;2320;25;1.3447e+06;2366;1829
34;796;668;-609;2319;25;1.3447e+06;2373;1821
34;796;668;-606;2318;25;1.3447e+06;2371;1825
34;796;668;-609;2323;25;1.3447e+06;2379;1823
34;796;668;-609;2322;25;1.3447e+06;2381;1826
34;796;668;-606;2321;25;1.3447e+06;2385;1825
34;796;668;-606;2324;25;1.3447e+06;2387;1835
34;796;668;-603;2321;25;1.3447e+06;2386;1826
34;796;668;-607;2322;25;1.3447e+06;2385;1831
34;796;668;-610;2319;25;1.3447e+06;2393;1832
34;796;668;-608;2327;25;1.3447e+06;2388;1839
34;796;668;-605;2323;25;1.3447e+06;2398;1839
34;796;668;-607;2324;25;1.3448e+06;2386;1837
34;796;668;-605;2319;25;1.3448e+06;2393;1836
34;796;668;-607;2326;25;1.3448e+06;2391;1847
34;796;668;-608;2327;25;1.3448e+06;2398;1849
34;796;668;-610;2328;25;1.3448e+06;2406;1849
34;796;668;-610;2325;25;1.3448e+06;2400;1851
34;796;668;-607;2327;25;1.3448e+06;2403;1853
34;796;668;-606;2326;25;1.3448e+06;2403;1856
34;796;668;-606;2325;25;1.3448e+06;2401;1853
34;796;668;-609;2329;25;1.3448e+06;2411;1853
34;796;668;-607;2329;25;1.3448e+06;2412;1864
34;796;668;-605;2330;25;1.3448e+06;2414;1869
34;796;668;-605;2329;25;1.3448e+06;2427;1856
34;796;668;-607;2329;25;1.3448e+06;2423;1865
34;796;668;-609;2331;25;1.3448e+06;2418;1861
34;796;668;-607;2334;25;1.3448e+06;2433;1866
34;796;668;-606;2334;25;1.3448e+06;2430;1876
34;796;668;-603;2327;25;1.3448e+06;2433;1874
34;796;668;-597;2327;25;1.3448e+06;2438;1874
34;796;668;-598;2326;25;1.3448e+06;2441;1879
34;796;668;-597;2323;25;1.3448e+06;2449;1883
34;796;668;-598;2326;25;1.3448e+06;2448;1885
34;796;668;-599;2327;25;1.3448e+06;2446;1888
34;796;668;-600;2330;25;1.3448e+06;2457;1874
34;796;668;-598;2331;25;1.3448e+06;2450;1884
34;796;668;-599;2328;25;1.3448e+06;2457;1881
34;796;668;-602;2328;25;1.3448e+06;2455;1878
34;796;668;-598;2331;25;1.3448e+06;2460;1885
34;796;668;-600;2332;25;1.3448e+06;2458;1886
34;796;668;-599;2328;25;1.3448e+06;2459;1883
34;796;668;-602;2334;25;1.3448e+06;2459;1893
34;796;668;-599;2328;25;1.3448e+06;2464;1888
34;796;668;-599;2331;25;1.3448e+06;2461;1888
34;796;668;-600;2331;25;1.3448e+06;2468;1886
34;796;668;-599;2331;25;1.3448e+06;2469;1901
34;796;668;-595;2330;25;1.3448e+06;2480;1892
34;796;668;-594;2332;25;1.3448e+06;2470;1892
34;796;668;-596;2330;25;1.3448e+06;2477;1892
34;796;668;-600;2334;25;1.3448e+06;2479;1895
34;796;668;-597;2332;25;1.3448e+06;2480;1899
34;796;668;-596;2335;25;1.3448e+06;2491;1895
34;796;668;-599;2330;25;1.3448e+06;2483;1903
34;796;668;-600;2324;25;1.3448e+06;2489;1890
34;796;668;-599;2332;25;1.3448e+06;2491;1898
34;796;668;-599;2335;25;1.3448e+06;2488;1905
34;796;668;-599;2333;25;1.3448e+06;2495;1905
34;796;668;-599;2333;25;1.3448e+06;2491;1902
34;796;668;-601;2335;25;1.3448e+06;2491;1908
34;796;668;-596;2330;25;1.3448e+06;2498;1913
34;796;668;-595;2330;25;1.3448e+06;2509;1909
34;796;668;-595;2328;25;1.3449e+06;2502;1905
34;796;668;-597;2332;25;1.3449e+06;2512;1902
34;796;668;-595;2329;25;1.3449e+06;2513;1914
34;796;668;-595;2328;25;1.3449e+06;2509;1906
34;796;668;-598;2336;25;1.3449e+06;2507;1906
34;796;668;-595;2336;25;1.3449e+06;2519;1911
34;796;668;-597;2335;25;1.3449e+06;2515;1916
34;796;668;-596;2331;25;1.3449e+06;2515;1905
34;796;668;-596;2337;25;1.3449e+06;2522;1908
34;796;668;-595;2330;25;1.3449e+06;2525;1912
34;796;668;-599;2337;25;1.3449e+06;2522;1917
34;796;668;-593;2332;25;1.3449e+06;2526;1912
34;796;668;-594;2331;25;1.3449e+06;2529;1913
34;796;668;-594;2336;25;1.3449e+06;2527;1922
34;796;668;-594;2339;25;1.3449e+06;2527;1919
34;796;668;-595;2336;25;1.3449e+06;2524;1922
34;796;668;-596;2338;25;1.3449e+06;2531;1923
34;796;668;-599;2338;25;1.3449e+06;2534;1920
34;796;668;-598;2338;25;1.3449e+06;2532;1921
34;796;668;-595;2334;25;1.3449e+06;2533;1924
34;796;668;-597;2341;25;1.3449e+06;2539;1924
34;796;668;-596;2340;25;1.3449e+06;2539;1925
34;796;668;-595;2338;25;1.3449e+06;2541;1919
34;796;668;-595;2341;25;1.3449e+06;2544;1928
34;796;668;-597;2339;25;1.3449e+06;2542;1923
34;796;668;-601;2341;25;1.3449e+06;2542;1913
34;796;668;-595;2336;25;1.3449e+06;2545;1917
34;796;668;-598;2342;25;1.3449e+06;2554;1926
34;796;668;-596;2339;25;1.3449e+06;2551;1921
34;796;668;-596;2340;25;1.3449e+06;2553;1930
34;796;668;-595;2336;25;1.3449e+06;2544;1928
34;796;668;-593;2342;25;1.3449e+06;2557;1928
34;796;668;-595;2343;25;1.3449e+06;2562;1929
34;796;668;-599;2339;25;1.3449e+06;2559;1928
34;796;668;-595;2344;25;1.3449e+06;2566;1930
34;796;668;-586;2345;25;1.3449e+06;2557;1938
34;796;668;-567;2341;25;1.3449e+06;2562;1933
34;796;668;-532;2349;25;1.3449e+06;2567;1932
34;796;668;-482;2351;25;1.3449e+06;2568;1927
34;796;668;-413;2359;25;1.3449e+06;2589;1940
34;796;668;-340;2372;25;1.3449e+06;2600;1939
34;796;668;-259;2387;25;1.3449e+06;2618;1962
34;796;668;-183;2397;25;1.3449e+06;2636;1959
34;796;668;-121;2418;25;1.3449e+06;2630;1993
34;796;668;-63;2429;25;1.3449e+06;2641;1997
34;796;668;-15;2442;25;1.3449e+06;2639;2002
34;796;668;22;2452;25;1.3449e+06;2645;1996
34;796;668;42;2462;25;1.3449e+06;2631;2003
34;796;668;53;2468;25;1.3449e+06;2639;1998
34;796;668;62;2472;25;1.3449e+06;2636;2003
34;796;668;62;2475;25;1.345e+06;2637;2008
34;796;668;59;2470;25;1.345e+06;2638;2012
34;796;668;58;2469;25;1.345e+06;2650;2013
34;796;668;56;2464;25;1.345e+06;2631;2003
34;796;668;58;2464;25;1.345e+06;2635;2011
34;796;668;56;2460;25;1.345e+06;2643;2009
34;796;668;53;2458;25;1.345e+06;2637;2006
34;796;668;53;2453;25;1.345e+06;2636;2002
34;796;668;53;2451;25;1.345e+06;2642;2008
34;796;668;53;2448;25;1.345e+06;2632;2000
34;796;668;60;2442;25;1.345e+06;2635;1991
34;796;668;57;2444;25;1.345e+06;2635;1990
34;796;668;60;2446;25;1.345e+06;2642;1992
34;796;668;60;2447;25;1.345e+06;2641;1995
34;796;668;59;2448;25;1.345e+06;2642;1997
34;796;668;63;2446;25;1.345e+06;2641;1995
34;796;668;67;2448;25;1.345e+06;2645;1997
34;796;668;65;2447;25;1.345e+06;2648;1993
34;796;668;60;2451;25;1.345e+06;2646;2001
34;796;668;64;2450;25;1.345e+06;2654;1995
34;796;668;64;2447;25;1.345e+06;2651;1989
34;796;668;61;2453;25;1.345e+06;2652;1995
34;796;668;65;2447;25;1.345e+06;2656;1986
34;796;668;65;2451;25;1.345e+06;2658;1999
34;796;668;65;2448;25;1.345e+06;2652;1999
34;796;668;61;2448;25;1.345e+06;2657;1992
34;796;668;62;2450;25;1.345e+06;2654;2001
34;796;668;68;2448;25;1.345e+06;2662;2000
34;796;668;64;2446;25;1.345e+06;2661;1996
34;796;668;64;2447;25;1.345e+06;2657;1999
34;796;668;65;2447;25;1.345e+06;2660;2006
34;796;668;63;2446;25;1.345e+06;2662;2006
34;796;668;64;2449;25;1.345e+06;2657;2010
34;796;668;67;2443;25;1.345e+06;2663;2004
34;796;668;66;2446;25;1.345e+06;2657;2010
34;796;668;69;2446;25;1.345e+06;2659;2009
34;796;668;68;2443;25;1.345e+06;2658;2003
34;796;668;68;2447;25;1.345e+06;2658;2007
34;796;668;71;2443;25;1.345e+06;2667;2012
34;796;668;73;2441;25;1.345e+06;2671;2011
34;796;668;72;2441;25;1.345e+06;2666;2016
34;796;668;75;2440;25;1.345e+06;2673;2019
34;796;668;73;2441;25;1.345e+06;2669;2018
34;796;668;73;2439;25;1.345e+06;2674;2011
34;796;668;74;2442;25;1.345e+06;2672;2015
34;796;668;73;2443;25;1.345e+06;2667;2018
34;796;668;72;2440;25;1.345e+06;2678;2021
34;796;668;72;2443;25;1.345e+06;2679;2017
34;796;668;73;2445;25;1.345e+06;2681;2017
34;796;668;73;2440;25;1.345e+06;2679;2014
34;796;668;72;2444;25;1.3451e+06;2673;2019
34;796;668;74;2444;25;1.3451e+06;2684;2013
34;796;668;74;2441;25;1.3451e+06;2694;2022
34;796;668;75;2440;25;1.3451e+06;2681;2021
34;796;668;75;2439;25;1.3451e+06;2688;2016
34;796;668;73;2441;25;1.3451e+06;2680;2027
34;796;668;75;2439;25;1.3451e+06;2683;2014
34;796;668;74;2438;25;1.3451e+06;2690;2029
34;796;668;74;2441;25;1.3451e+06;2685;2029
34;796;668;74;2442;25;1.3451e+06;2689;2024
34;796;668;74;2439;25;1.3451e+06;2691;2022
34;796;668;76;2440;25;1.3451e+06;2697;2027
34;796;668;74;2440;25;1.3451e+06;2695;2026
34;796;668;77;2441;25;1.3451e+06;2691;2034
34;796;668;75;2441;25;1.3451e+06;2693;2029
34;796;668;72;2441;25;1.3451e+06;2698;2025
34;796;668;76;2444;25;1.3451e+06;2696;2026
34;796;668;77;2436;25;1.3451e+06;2700;2022
34;796;668;78;2440;25;1.3451e+06;2699;2040
34;796;668;79;2439;25;1.3451e+06;2704;2030
34;796;668;76;2440;25;1.3451e+06;2700;2039
34;796;668;78;2439;25;1.3451e+06;2705;2039
34;796;668;76;2437;25;1.3451e+06;2709;2032
34;796;668;77;2436;25;1.3451e+06;2712;2037
34;796;668;78;2441;25;1.3451e+06;2708;2043
34;796;668;74;2444;25;1.3451e+06;2712;2035
34;796;668;79;2442;25;1.3451e+06;2715;2035
34;796;668;77;2440;25;1.3451e+06;2713;2038
34;796;668;74;2441;25;1.3451e+06;2716;2035
34;796;668;78;2438;25;1.3451e+06;2719;2034
34;796;668;77;2442;25;1.3451e+06;2711;2038
34;796;668;77;2437;25;1.3451e+06;2708;2040
34;796;668;79;2440;25;1.3451e+06;2721;2043
34;796;668;78;2439;25;1.3451e+06;2714;2043
34;796;668;76;2441;25;1.3451e+06;2724;2047
34;796;668;79;2438;25;1.3451e+06;2719;2046
34;796;668;77;2439;25;1.3451e+06;2712;2046
34;796;668;79;2441;25;1.3451e+06;2720;2053
34;796;668;80;2438;25;1.3451e+06;2721;2046
34;796;668;76;2439;25;1.3451e+06;2716;2055
34;796;668;79;2441;25;1.3451e+06;2727;2049
34;796;668;77;2441;25;1.3451e+06;2719;2050
34;796;668;77;2445;25;1.3451e+06;2712;2056
34;796;668;80;2440;25;1.3451e+06;2718;2049
34;796;668;81;2438;25;1.3451e+06;2717;2052
34;796;668;76;2441;25;1.3451e+06;2721;2050
34;796;668;81;2435;25;1.3451e+06;2725;2046
34;796;668;78;2437;25;1.3451e+06;2720;2051
34;796;668;76;2436;25;1.3451e+06;2726;2048
34;796;668;82;2433;25;1.3451e+06;2722;2057
34;796;668;80;2437;25;1.3452e+06;2723;2059
34;796;668;78;2437;25;1.3452e+06;2717;2059
34;796;668;81;2438;25;1.3452e+06;2729;2059
34;796;668;80;2435;25;1.3452e+06;2721;2053
34;796;668;77;2441;25;1.3452e+06;2722;2063
34;796;668;81;2437;25;1.3452e+06;2720;2058
34;796;668;80;2436;25;1.3452e+06;2719;2051
34;796;668;81;2437;25;1.3452e+06;2720;2056
34;796;668;80;2440;25;1.3452e+06;2721;2066
34;796;668;79;2442;25;1.3452e+06;2728;2062
34;796;668;79;2441;25;1.3452e+06;2720;2055
34;796;668;79;2438;25;1.3452e+06;2720;2065
34;796;668;81;2437;25;1.3452e+06;2722;2052
34;796;668;82;2436;25;1.3452e+06;2724;2060
34;796;668;81;2437;25;1.3452e+06;2715;2061
34;796;668;80;2438;25;1.3452e+06;2720;2059
34;796;668;82;2436;25;1.3452e+06;2726;2061
34;796;668;84;2436;25;1.3452e+06;2721;2060
34;796;668;81;2442;25;1.3452e+06;2722;2063
34;796;668;79;2441;25;1.3452e+06;2722;2066
34;796;668;80;2440;25;1.3452e+06;2720;2062
34;796;668;82;2441;25;1.3452e+06;2716;2076
34;796;668;83;2437;25;1.3452e+06;2721;2069
34;796;668;83;2435;25;1.3452e+06;2722;2069
34;796;668;82;2439;25;1.3452e+06;2718;2070
34;796;668;84;2436;25;1.3452e+06;2714;2067
34;796;668;82;2439;25;1.3452e+06;2725;2077
34;796;668;83;2436;25;1.3452e+06;2718;2066
34;796;668;82;2434;25;1.3452e+06;2716;2079
34;796;668;81;2430;25;1.3452e+06;2708;2071
34;796;668;81;2433;25;1.3452e+06;2714;2075
34;796;668;84;2429;25;1.3452e+06;2719;2078
34;796;668;83;2429;25;1.3452e+06;2712;2067
34;796;668;82;2432;25;1.3452e+06;2710;2073
34;796;668;83;2429;25;1.3452e+06;2711;2066
34;796;668;82;2427;25;1.3452e+06;2710;2070
34;796;668;80;2428;25;1.3452e+06;2709;2075
34;796;668;83;2425;25;1.3452e+06;2705;2069
34;796;668;83;2425;25;1.3452e+06;2701;2073
34;796;668;82;2429;25;1.3452e+06;2704;2066
34;796;668;80;2425;25;1.3452e+06;2701;2065
34;796;668;80;2423;25;1.3452e+06;2702;2072
34;796;668;81;2424;25;1.3452e+06;2693;2064
34;796;668;81;2423;25;1.3452e+06;2701;2059
34;796;668;84;2424;25;1.3452e+06;2695;2058
34;796;668;83;2424;25;1.3452e+06;2694;2058
34;796;668;82;2421;25;1.3452e+06;2695;2062
34;796;668;83;2422;25;1.3452e+06;2699;2059
34;796;668;84;2421;25;1.3452e+06;2686;2048
34;796;668;83;2420;25;1.3452e+06;2687;2052
34;796;668;80;2420;25;1.3453e+06;2694;2052
34;796;668;83;2423;25;1.3453e+06;2686;2046
34;796;668;84;2418;25;1.3453e+06;2685;2046
34;796;668;84;2415;25;1.3453e+06;2682;2043
34;796;668;82;2422;25;1.3453e+06;2672;2049
34;796;668;85;2417;25;1.3453e+06;2675;2050
34;796;668;85;2416;25;1.3453e+06;2679;2040
34;796;668;86;2415;25;1.3453e+06;2676;2042
34;796;668;84;2414;25;1.3453e+06;2670;2037
34;796;668;84;2419;25;1.3453e+06;2669;2037
34;796;668;83;2412;25;1.3453e+06;2662;2031
34;796;668;83;2415;25;1.3453e+06;2670;2034
34;796;668;84;2413;25;1.3453e+06;2662;2030
34;796;668;86;2409;25;1.3453e+06;2661;2029
34;796;668;86;2411;25;1.3453e+06;2656;2033
34;796;668;85;2410;25;1.3453e+06;2655;2036
34;796;668;84;2410;25;1.3453e+06;2658;2034
34;796;668;82;2410;25;1.3453e+06;2657;2028
34;796;668;84;2409;25;1.3453e+06;2648;2020
34;796;668;85;2406;25;1.3453e+06;2648;2025
34;796;668;84;2408;25;1.3453e+06;2646;2022
34;796;668;83;2405;25;1.3453e+06;2639;2019
34;796;668;83;2405;25;1.3453e+06;2641;2016
34;796;668;84;2404;25;1.3453e+06;2639;2011
34;796;668;86;2406;25;1.3453e+06;2634;2017
34;796;668;84;2403;25;1.3453e+06;2630;2020
34;796;668;83;2403;25;1.3453e+06;2631;2007
34;796;668;88;2401;25;1.3453e+06;2623;1998
34;796;668;86;2399;25;1.3453e+06;2629;2003
34;796;668;84;2399;25;1.3453e+06;2620;2001
34;796;668;84;2399;25;1.3453e+06;2610;1994
34;796;668;82;2399;25;1.3453e+06;2611;1992
34;796;668;84;2398;25;1.3453e+06;2607;1988
34;796;668;86;2396;25;1.3453e+06;2607;1981
34;796;668;84;2398;25;1.3453e+06;2607;1990
34;796;668;85;2397;25;1.3453e+06;2596;1986
34;796;668;85;2399;25;1.3453e+06;2598;1979
34;796;668;84;2399;25;1.3453e+06;2592;1977
34;796;668;83;2395;25;1.3453e+06;2602;1969
34;796;668;84;2396;25;1.3453e+06;2589;1974
34;796;668;86;2393;25;1.3453e+06;2584;1962
34;796;668;82;2397;25;1.3453e+06;2578;1959
34;796;668;83;2393;25;1.3453e+06;2579;1959
34;796;668;83;2395;25;1.3453e+06;2575;1962
34;796;668;81;2391;25;1.3453e+06;2565;1946
34;796;668;84;2394;25;1.3453e+06;2567;1949
34;796;668;81;2394;25;1.3453e+06;2559;1948
34;796;668;80;2393;25;1.3453e+06;2558;1947
34;796;668;79;2388;25;1.3453e+06;2556;1936
34;796;668;83;2392;25;1.3453e+06;2547;1937
34;796;668;82;2392;25;1.3454e+06;2556;1932
34;796;668;79;2387;25;1.3454e+06;2548;1937
34;796;668;77;2390;25;1.3454e+06;2544;1927
34;796;668;77;2392;25;1.3454e+06;2537;1924
34;796;668;76;2389;25;1.3454e+06;2533;1921
34;796;668;75;2389;25;1.3454e+06;2536;1923
34;796;668;76;2387;25;1.3454e+06;2532;1919
34;796;668;75;2390;25;1.3454e+06;2524;1921
34;796;668;72;2392;25;1.3454e+06;2523;1915
34;796;668;76;2391;25;1.3454e+06;2528;1921
34;796;668;76;2387;25;1.3454e+06;2516;1918
34;796;668;72;2384;25;1.3454e+06;2521;1911
34;796;668;77;2383;25;1.3454e+06;2514;1914
34;796;668;77;2381;25;1.3454e+06;2513;1904
34;796;668;74;2385;25;1.3454e+06;2509;1898
34;796;668;76;2383;25;1.3454e+06;2507;1901
34;796;668;76;2384;25;1.3454e+06;2503;1901
34;796;668;74;2388;25;1.3454e+06;2493;1895
34;796;668;73;2383;25;1.3454e+06;2496;1893
34;796;668;74;2382;25;1.3454e+06;2486;1887
34;796;668;70;2384;25;1.3454e+06;2482;1883
34;796;668;71;2385;25;1.3454e+06;2484;1881
34;796;668;73;2379;25;1.3454e+06;2481;1876
34;796;668;71;2380;25;1.3454e+06;2488;1879
34;796;668;73;2382;25;1.3454e+06;2483;1883
34;796;668;73;2384;25;1.3454e+06;2472;1880
34;796;668;70;2380;25;1.3454e+06;2477;1871
34;796;668;71;2378;25;1.3454e+06;2473;1877
34;796;668;70;2379;25;1.3454e+06;2471;1864
34;796;668;69;2382;25;1.3454e+06;2469;1862
34;796;668;72;2382;25;1.3454e+06;2460;1862
34;796;668;70;2382;25;1.3454e+06;2458;1864
34;796;668;69;2375;25;1.3454e+06;2455;1857
34;796;668;71;2376;25;1.3454e+06;2458;1859
34;796;668;72;2376;25;1.3454e+06;2453;1849
34;796;668;67;2379;25;1.3454e+06;2447;1852
34;796;668;68;2377;25;1.3454e+06;2448;1836
34;796;668;69;2382;25;1.3454e+06;2446;1848
34;796;668;66;2380;25;1.3454e+06;2446;1841
34;796;668;65;2382;25;1.3454e+06;2438;1848
34;796;668;66;2382;25;1.3454e+06;2439;1839
34;796;668;65;2378;25;1.3454e+06;2442;1833
34;796;668;63;2382;25;1.3454e+06;2435;1834
34;796;668;64;2379;25;1.3454e+06;2427;1833
34;796;668;64;2376;25;1.3454e+06;2425;1824
34;796;668;64;2376;25;1.3454e+06;2420;1824
34;796;668;67;2374;25;1.3454e+06;2425;1830
34;796;668;65;2373;25;1.3454e+06;2413;1819
34;796;668;66;2373;25;1.3454e+06;2420;1817
34;796;668;67;2373;25;1.3454e+06;2418;1816
34;796;668;65;2374;25;1.3455e+06;2414;1824
34;796;668;62;2374;25;1.3455e+06;2404;1810
34;796;668;65;2372;25;1.3455e+06;2412;1814
34;796;668;65;2369;25;1.3455e+06;2407;1815
34;796;668;64;2370;25;1.3455e+06;2398;1815
34;796;668;65;2369;25;1.3455e+06;2404;1808
34;796;668;66;2371;25;1.3455e+06;2395;1807
34;796;668;64;2370;25;1.3455e+06;2394;1808
34;796;668;65;2365;25;1.3455e+06;2397;1802
34;796;668;67;2367;25;1.3455e+06;2395;1805
34;796;668;66;2366;25;1.3455e+06;2394;1798
34;796;668;64;2367;25;1.3455e+06;2397;1806
34;796;668;62;2368;25;1.3455e+06;2382;1802
34;796;668;65;2366;25;1.3455e+06;2382;1802
34;796;668;63;2370;25;1.3455e+06;2377;1797
34;796;668;64;2367;25;1.3455e+06;2390;1795
