-4124;23;1.7702e+07;2308;2185
23;1025;710;-4832;-5446;19;1.771e+07;1475;1318
23;1025;710;-4832;-5444;19;1.771e+07;1472;1318
23;1025;710;-4832;-5442;19;1.771e+07;1469;1317
23;1025;710;-4832;-5440;19;1.771e+07;1466;1313
23;1025;710;-4833;-5438;19;1.771e+07;1466;1309
23;1025;710;-4836;-5437;19;1.771e+07;1466;1305
23;1025;710;-4839;-5436;19;1.771e+07;1464;1304
23;1025;710;-4839;-5436;19;1.771e+07;1463;1302
23;1025;710;-4838;-5437;19;1.771e+07;1461;1300
23;1025;710;-4837;-5439;19;1.771e+07;1457;1297
23;1025;710;-4837;-5441;19;1.771e+07;1454;1297
23;1025;710;-4837;-5442;19;1.771e+07;1451;1297
23;1025;710;-4837;-5441;19;1.771e+07;1450;1296
23;1025;710;-4838;-5439;19;1.771e+07;1449;1294
23;1025;710;-4838;-5436;19;1.771e+07;1448;1292
23;1025;710;-4836;-5433;19;1.771e+07;1448;1290
23;1025;710;-4834;-5431;19;1.771e+07;1448;1289
23;1025;710;-4832;-5431;19;1.771e+07;1446;1287
23;1025;710;-4831;-5431;19;1.771e+07;1444;1286
23;1025;710;-4831;-5430;19;1.771e+07;1442;1284
23;1025;710;-4832;-5429;19;1.771e+07;1440;1283
23;1025;710;-4832;-5428;19;1.771e+07;1438;1280
23;1025;710;-4832;-5428;19;1.771e+07;1436;1278
23;1025;710;-4838;-5428;19;1.771e+07;1435;1275
23;1025;710;-4843;-5428;19;1.771e+07;1435;1274
23;1025;710;-4845;-5429;19;1.771e+07;1435;1273
23;1025;710;-4841;-5431;19;1.771e+07;1434;1272
23;1025;710;-4837;-5432;19;1.771e+07;1433;1272
23;1025;710;-4836;-5432;19;1.771e+07;1430;1273
23;1025;710;-4837;-5430;19;1.771e+07;1428;1270
23;1025;710;-4839;-5428;19;1.771e+07;1425;1268
23;1025;710;-4841;-5426;19;1.771e+07;1425;1266
23;1025;710;-4841;-5426;19;1.771e+07;1424;1264
23;1025;710;-4841;-5426;19;1.771e+07;1423;1263
23;1025;710;-4842;-5426;19;1.771e+07;1421;1262
23;1025;710;-4842;-5425;19;1.771e+07;1419;1262
23;1025;710;-4843;-5424;19;1.771e+07;1417;1262
23;1025;710;-4843;-5422;19;1.771e+07;1415;1260
23;1025;710;-4844;-5419;19;1.771e+07;1413;1257
23;1025;710;-4844;-5418;19;1.771e+07;1411;1255
23;1025;710;-4843;-5421;19;1.771e+07;1410;1255
23;1025;710;-4842;-5424;19;1.771e+07;1410;1255
23;1025;710;-4842;-5427;19;1.771e+07;1410;1255
23;1025;710;-4841;-5426;19;1.771e+07;1408;1256
23;1025;710;-4839;-5425;19;1.771e+07;1407;1257
23;1025;710;-4837;-5422;19;1.771e+07;1405;1259
23;1025;710;-4836;-5421;19;1.771e+07;1405;1260
23;1025;710;-4837;-5421;19;1.771e+07;1404;1260
23;1025;710;-4838;-5419;19;1.771e+07;1402;1258
23;1025;710;-4838;-5416;19;1.771e+07;1399;1256
23;1025;710;-4837;-5412;19;1.771e+07;1396;1254
23;1025;710;-4837;-5411;19;1.771e+07;1395;1252
23;1025;710;-4835;-5411;19;1.771e+07;1394;1251
23;1025;710;-4833;-5412;19;1.771e+07;1394;1250
23;1025;710;-4834;-5412;19;1.771e+07;1394;1250
23;1025;710;-4836;-5412;19;1.771e+07;1395;1250
23;1025;710;-4837;-5413;19;1.771e+07;1393;1250
23;1025;710;-4837;-5413;19;1.771e+07;1392;1250
23;1025;710;-4837;-5412;19;1.771e+07;1390;1249
23;1025;710;-4837;-5413;19;1.771e+07;1390;1248
23;1025;710;-4837;-5414;19;1.771e+07;1389;1247
23;1025;710;-4837;-5415;19;1.771e+07;1389;1246
23;1025;710;-4838;-5415;19;1.771e+07;1388;1246
23;1025;710;-4839;-5415;19;1.771e+07;1388;1246
23;1025;710;-4840;-5416;19;1.771e+07;1387;1247
23;1025;710;-4841;-5415;19;1.771e+07;1386;1246
23;1025;710;-4840;-5414;19;1.771e+07;1384;1242
23;1025;710;-4838;-5413;19;1.771e+07;1381;1238
23;1025;710;-4837;-5413;19;1.771e+07;1380;1236
23;1025;710;-4837;-5413;19;1.771e+07;1379;1237
23;1025;710;-4837;-5413;19;1.771e+07;1378;1237
23;1025;710;-4836;-5413;19;1.771e+07;1377;1238
23;1025;710;-4836;-5412;19;1.771e+07;1376;1237
23;1025;710;-4838;-5413;19;1.771e+07;1377;1237
23;1025;710;-4841;-5415;19;1.771e+07;1377;1237
23;1025;710;-4844;-5418;19;1.771e+07;1376;1236
23;1025;710;-4846;-5416;19;1.771e+07;1375;1234
23;1025;710;-4845;-5414;19;1.771e+07;1374;1232
23;1025;710;-4844;-5411;19;1.771e+07;1374;1230
23;1025;710;-4844;-5411;19;1.771e+07;1374;1230
23;1025;710;-4844;-5410;19;1.771e+07;1373;1230
23;1025;710;-4844;-5410;19;1.771e+07;1373;1229
23;1025;710;-4844;-5410;19;1.771e+07;1372;1227
23;1025;710;-4844;-5413;19;1.771e+07;1370;1225
23;1025;710;-4844;-5416;19;1.7711e+07;1368;1223
23;1025;710;-4846;-5418;19;1.7711e+07;1367;1224
23;1025;710;-4847;-5418;19;1.7711e+07;1367;1226
23;1025;710;-4844;-5422;19;1.7711e+07;1367;1227
23;1025;710;-4839;-5426;19;1.7711e+07;1368;1228
23;1025;710;-4837;-5427;19;1.7711e+07;1368;1227
23;1025;710;-4840;-5422;19;1.7711e+07;1369;1225
23;1025;710;-4842;-5417;19;1.7711e+07;1369;1224
23;1025;710;-4843;-5415;19;1.7711e+07;1369;1223
23;1025;710;-4844;-5416;19;1.7711e+07;1368;1223
23;1025;710;-4844;-5416;19;1.7711e+07;1366;1223
23;1025;710;-4845;-5415;19;1.7711e+07;1365;1223
23;1025;710;-4846;-5414;19;1.7711e+07;1365;1222
23;1025;710;-4847;-5415;19;1.7711e+07;1364;1220
23;1025;710;-4848;-5418;19;1.7711e+07;1364;1219
23;1025;710;-4845;-5420;19;1.7711e+07;1364;1219
23;1025;710;-4841;-5419;19;1.7711e+07;1365;1219
23;1025;710;-4839;-5419;19;1.7711e+07;1364;1218
23;1025;710;-4840;-5420;19;1.7711e+07;1364;1218
23;1025;710;-4841;-5421;19;1.7711e+07;1363;1220
23;1025;710;-4839;-5421;19;1.7711e+07;1362;1222
23;1025;710;-4838;-5422;19;1.7711e+07;1363;1221
23;1025;710;-4836;-5421;19;1.7711e+07;1363;1219
23;1025;710;-4836;-5417;19;1.7711e+07;1364;1217
23;1025;710;-4837;-5412;19;1.7711e+07;1364;1219
23;1025;710;-4838;-5408;19;1.7711e+07;1365;1220
23;1025;710;-4838;-5408;19;1.7711e+07;1365;1220
23;1025;710;-4837;-5409;19;1.7711e+07;1365;1220
23;1025;710;-4836;-5411;19;1.7711e+07;1364;1220
23;1025;710;-4837;-5412;19;1.7711e+07;1363;1219
23;1025;710;-4837;-5414;19;1.7711e+07;1361;1218
23;1025;710;-4838;-5416;19;1.7711e+07;1360;1217
23;1025;710;-4838;-5417;19;1.7711e+07;1360;1218
23;1025;710;-4840;-5417;19;1.7711e+07;1361;1219
23;1025;710;-4842;-5417;19;1.7711e+07;1362;1219
23;1025;710;-4844;-5418;19;1.7711e+07;1363;1219
23;1025;710;-4845;-5419;19;1.7711e+07;1363;1219
23;1025;710;-4845;-5420;19;1.7711e+07;1364;1218
23;1025;710;-4844;-5421;19;1.7711e+07;1364;1218
23;1025;710;-4844;-5423;19;1.7711e+07;1363;1217
23;1025;710;-4840;-5426;19;1.7711e+07;1363;1217
23;1025;710;-4837;-5428;19;1.7711e+07;1362;1217
23;1025;710;-4837;-5427;19;1.7711e+07;1362;1218
23;1025;710;-4840;-5426;19;1.7711e+07;1363;1219
23;1025;710;-4842;-5425;19;1.7711e+07;1364;1219
23;1025;710;-4840;-5424;19;1.7711e+07;1365;1219
23;1025;710;-4838;-5423;19;1.7711e+07;1364;1219
23;1025;710;-4838;-5424;19;1.7711e+07;1364;1218
23;1025;710;-4839;-5424;19;1.7711e+07;1364;1218
23;1025;710;-4840;-5425;19;1.7711e+07;1365;1218
23;1025;710;-4840;-5426;19;1.7711e+07;1367;1219
23;1025;710;-4839;-5427;19;1.7711e+07;1368;1220
23;1025;710;-4838;-5428;19;1.7711e+07;1367;1221
23;1025;710;-4837;-5429;19;1.7711e+07;1366;1220
23;1025;710;-4837;-5430;19;1.7711e+07;1367;1221
23;1025;710;-4838;-5430;19;1.7711e+07;1368;1224
23;1025;710;-4838;-5430;19;1.7711e+07;1368;1226
23;1025;710;-4837;-5429;19;1.7711e+07;1369;1227
23;1025;710;-4836;-5428;19;1.7711e+07;1368;1228
23;1025;710;-4834;-5426;19;1.7711e+07;1367;1229
23;1025;710;-4835;-5425;19;1.7711e+07;1366;1229
23;1025;710;-4836;-5428;19;1.7711e+07;1365;1229
23;1025;710;-4835;-5434;19;1.7711e+07;1365;1229
23;1025;710;-4832;-5440;19;1.7711e+07;1364;1229
23;1025;710;-4830;-5441;19;1.7711e+07;1363;1229
23;1025;710;-4831;-5439;19;1.7711e+07;1363;1229
23;1025;710;-4834;-5435;19;1.7711e+07;1364;1230
23;1025;710;-4836;-5431;19;1.7711e+07;1365;1228
23;1025;710;-4836;-5429;19;1.7711e+07;1366;1225
23;1025;710;-4836;-5433;19;1.7711e+07;1366;1222
23;1025;710;-4837;-5437;19;1.7711e+07;1367;1223
23;1025;710;-4838;-5442;19;1.7711e+07;1367;1223
23;1025;710;-4840;-5447;19;1.7711e+07;1367;1224
23;1025;710;-4837;-5452;19;1.7711e+07;1367;1226
23;1025;710;-4833;-5456;19;1.7711e+07;1368;1227
23;1025;710;-4831;-5453;19;1.7711e+07;1370;1227
23;1025;710;-4833;-5450;19;1.7711e+07;1372;1227
23;1025;710;-4835;-5447;19;1.7711e+07;1372;1228
23;1025;710;-4837;-5447;19;1.7711e+07;1372;1229
23;1025;710;-4839;-5449;19;1.7711e+07;1373;1231
23;1025;710;-4840;-5451;19;1.7711e+07;1372;1231
23;1025;710;-4839;-5449;19;1.7711e+07;1372;1231
23;1025;710;-4838;-5445;19;1.7711e+07;1371;1231
23;1025;710;-4838;-5441;19;1.7711e+07;1372;1230
23;1025;710;-4839;-5440;19;1.7711e+07;1372;1228
23;1025;710;-4842;-5445;19;1.7711e+07;1371;1227
23;1025;710;-4845;-5451;19;1.7711e+07;1371;1226
23;1025;710;-4844;-5455;19;1.7711e+07;1371;1226
23;1025;710;-4842;-5453;19;1.7711e+07;1371;1226
23;1025;710;-4839;-5452;19;1.7711e+07;1371;1226
23;1025;710;-4838;-5453;19;1.7711e+07;1371;1226
23;1025;710;-4837;-5454;19;1.7711e+07;1371;1227
23;1025;710;-4835;-5453;19;1.7711e+07;1371;1228
23;1025;710;-4835;-5450;19;1.7711e+07;1371;1228
23;1025;710;-4835;-5445;19;1.7711e+07;1371;1229
23;1025;710;-4835;-5444;19;1.7711e+07;1371;1230
23;1025;710;-4836;-5442;19;1.7711e+07;1373;1232
23;1025;710;-4836;-5442;19;1.7711e+07;1374;1233
23;1025;710;-4836;-5443;19;1.7711e+07;1375;1233
23;1025;710;-4835;-5443;19;1.7711e+07;1375;1234
23;1025;710;-4833;-5442;19;1.7711e+07;1374;1236
23;1025;710;-4832;-5440;19;1.7711e+07;1375;1237
23;1025;710;-4830;-5442;19;1.7711e+07;1376;1236
23;1025;710;-4830;-5445;19;1.7711e+07;1377;1234
23;1025;710;-4830;-5449;19;1.7711e+07;1376;1233
23;1025;710;-4829;-5450;19;1.7711e+07;1376;1233
23;1025;710;-4829;-5449;19;1.7711e+07;1375;1233
23;1025;710;-4828;-5449;19;1.7711e+07;1375;1234
23;1025;710;-4828;-5448;19;1.7711e+07;1374;1233
23;1025;710;-4828;-5448;19;1.7711e+07;1373;1232
23;1025;710;-4830;-5447;19;1.7711e+07;1372;1230
23;1025;710;-4833;-5447;19;1.7711e+07;1369;1229
23;1025;710;-4836;-5448;19;1.7711e+07;1367;1227
23;1025;710;-4836;-5450;19;1.7711e+07;1365;1224
23;1025;710;-4836;-5452;19;1.7711e+07;1365;1222
23;1025;710;-4836;-5454;19;1.7711e+07;1366;1222
23;1025;710;-4836;-5458;19;1.7711e+07;1366;1223
23;1025;710;-4838;-5462;19;1.7711e+07;1365;1222
23;1025;710;-4839;-5464;19;1.7711e+07;1366;1222
23;1025;710;-4840;-5465;19;1.7711e+07;1367;1222
23;1025;710;-4839;-5467;19;1.7711e+07;1369;1222
23;1025;710;-4838;-5471;19;1.7711e+07;1370;1222
23;1025;710;-4835;-5473;19;1.7711e+07;1368;1223
23;1025;710;-4831;-5469;19;1.7711e+07;1366;1224
23;1025;710;-4828;-5464;19;1.7711e+07;1366;1225
23;1025;710;-4828;-5462;19;1.7711e+07;1367;1227
23;1025;710;-4828;-5465;19;1.7711e+07;1369;1229
23;1025;710;-4826;-5472;19;1.7711e+07;1371;1230
23;1025;710;-4825;-5476;19;1.7711e+07;1372;1230
23;1025;710;-4825;-5476;19;1.7711e+07;1372;1230
23;1025;710;-4824;-5471;19;1.7711e+07;1371;1230
23;1025;710;-4826;-5467;19;1.7711e+07;1371;1229
23;1025;710;-4827;-5469;19;1.7711e+07;1371;1227
23;1025;710;-4829;-5472;19;1.7711e+07;1372;1228
23;1025;710;-4828;-5474;19;1.7711e+07;1373;1230
23;1025;710;-4828;-5473;19;1.7711e+07;1372;1232
23;1025;710;-4827;-5472;19;1.7711e+07;1371;1231
23;1025;710;-4823;-5472;19;1.7711e+07;1371;1230
23;1025;710;-4820;-5473;19;1.7711e+07;1371;1232
23;1025;710;-4818;-5474;19;1.7711e+07;1370;1235
23;1025;710;-4818;-5479;19;1.7711e+07;1371;1237
23;1025;710;-4818;-5483;19;1.7711e+07;1371;1236
23;1025;710;-4819;-5483;19;1.7711e+07;1373;1235
23;1025;710;-4821;-5481;19;1.7711e+07;1374;1235
23;1025;710;-4824;-5479;19;1.7711e+07;1376;1234
23;1025;710;-4824;-5481;19;1.7711e+07;1376;1235
23;1025;710;-4821;-5483;19;1.7711e+07;1376;1235
23;1025;710;-4818;-5489;19;1.7711e+07;1377;1235
23;1025;710;-4819;-5493;19;1.7711e+07;1376;1235
23;1025;710;-4820;-5492;19;1.7711e+07;1375;1235
23;1025;710;-4820;-5487;19;1.7711e+07;1374;1236
23;1025;710;-4822;-5484;19;1.7711e+07;1375;1236
23;1025;710;-4824;-5486;19;1.7711e+07;1376;1236
23;1025;710;-4827;-5488;19;1.7711e+07;1377;1236
23;1025;710;-4828;-5489;19;1.7711e+07;1377;1237
23;1025;710;-4826;-5490;19;1.7711e+07;1378;1237
23;1025;710;-4824;-5491;19;1.7711e+07;1378;1237
23;1025;710;-4820;-5493;19;1.7711e+07;1378;1237
23;1025;710;-4818;-5495;19;1.7711e+07;1377;1237
23;1025;710;-4816;-5496;19;1.7711e+07;1376;1238
23;1025;710;-4816;-5496;19;1.7711e+07;1376;1238
23;1025;710;-4817;-5493;19;1.7711e+07;1377;1238
23;1025;710;-4818;-5489;19;1.7711e+07;1378;1240
23;1025;710;-4818;-5485;19;1.7711e+07;1378;1242
23;1025;710;-4819;-5486;19;1.7711e+07;1379;1244
23;1025;710;-4819;-5489;19;1.7711e+07;1379;1246
23;1025;710;-4821;-5491;19;1.7711e+07;1379;1246
23;1025;710;-4823;-5491;19;1.7711e+07;1379;1245
23;1025;710;-4821;-5490;19;1.7711e+07;1379;1244
23;1025;710;-4817;-5487;19;1.7711e+07;1381;1245
23;1025;710;-4818;-5483;19;1.7711e+07;1382;1247
23;1025;710;-4821;-5486;19;1.7711e+07;1382;1249
23;1025;710;-4824;-5493;19;1.7711e+07;1382;1249
23;1025;710;-4821;-5497;19;1.7711e+07;1382;1249
23;1025;710;-4820;-5493;19;1.7711e+07;1382;1249
23;1025;710;-4820;-5489;19;1.7711e+07;1382;1249
23;1025;710;-4821;-5488;19;1.7711e+07;1383;1249
23;1025;710;-4822;-5489;19;1.7711e+07;1384;1248
23;1025;710;-4823;-5491;19;1.7711e+07;1386;1248
23;1025;710;-4820;-5498;19;1.7711e+07;1386;1248
23;1025;710;-4817;-5504;19;1.7711e+07;1387;1250
23;1025;710;-4815;-5506;19;1.7711e+07;1387;1252
23;1025;710;-4817;-5504;19;1.7711e+07;1387;1253
23;1025;710;-4819;-5500;19;1.7711e+07;1387;1251
23;1025;710;-4821;-5497;19;1.7711e+07;1387;1250
23;1025;710;-4822;-5496;19;1.7711e+07;1388;1249
23;1025;710;-4824;-5495;19;1.7711e+07;1390;1250
23;1025;710;-4826;-5495;19;1.7711e+07;1391;1250
23;1025;710;-4826;-5496;19;1.7711e+07;1392;1251
23;1025;710;-4826;-5498;19;1.7711e+07;1392;1251
23;1025;710;-4826;-5500;19;1.7711e+07;1393;1253
23;1025;710;-4825;-5501;19;1.7711e+07;1394;1256
23;1025;710;-4824;-5497;19;1.7711e+07;1394;1257
23;1025;710;-4821;-5492;19;1.7711e+07;1396;1257
23;1025;710;-4817;-5488;19;1.7711e+07;1397;1256
23;1025;710;-4818;-5491;19;1.7711e+07;1399;1256
23;1025;710;-4822;-5495;19;1.7711e+07;1400;1256
23;1025;710;-4823;-5503;19;1.7711e+07;1400;1257
23;1025;710;-4821;-5509;19;1.7711e+07;1399;1258
23;1025;710;-4821;-5511;19;1.7711e+07;1399;1257
23;1025;710;-4823;-5508;19;1.7711e+07;1398;1257
23;1025;710;-4824;-5505;19;1.7711e+07;1400;1256
23;1025;710;-4823;-5506;19;1.7711e+07;1402;1257
23;1025;710;-4822;-5506;19;1.7711e+07;1404;1258
23;1025;710;-4821;-5507;19;1.7711e+07;1405;1258
23;1025;710;-4821;-5507;19;1.7711e+07;1407;1257
23;1025;710;-4822;-5507;19;1.7711e+07;1408;1258
23;1025;710;-4823;-5504;19;1.7711e+07;1407;1260
23;1025;710;-4823;-5500;19;1.7711e+07;1407;1263
23;1025;710;-4822;-5497;19;1.7711e+07;1407;1264
23;1025;710;-4821;-5498;19;1.7711e+07;1408;1265
23;1025;710;-4820;-5499;19;1.7711e+07;1408;1265
23;1025;710;-4816;-5503;19;1.7711e+07;1408;1266
23;1025;710;-4813;-5506;19;1.7711e+07;1409;1266
23;1025;710;-4814;-5509;19;1.7711e+07;1409;1267
23;1025;710;-4819;-5509;19;1.7711e+07;1410;1268
23;1025;710;-4823;-5510;19;1.7711e+07;1410;1271
23;1025;710;-4822;-5512;19;1.7711e+07;1411;1274
23;1025;710;-4822;-5513;19;1.7711e+07;1412;1276
23;1025;710;-4823;-5515;19;1.7711e+07;1412;1276
23;1025;710;-4824;-5514;19;1.7711e+07;1412;1274
23;1025;710;-4825;-5513;19;1.7711e+07;1412;1272
23;1025;710;-4825;-5512;19;1.7711e+07;1411;1271
23;1025;710;-4824;-5512;19;1.7711e+07;1410;1272
23;1025;710;-4822;-5513;19;1.7711e+07;1412;1274
23;1025;710;-4826;-5515;19;1.7711e+07;1415;1275
23;1025;710;-4831;-5517;19;1.7711e+07;1417;1276
23;1025;710;-4835;-5519;19;1.7711e+07;1420;1277
23;1025;710;-4834;-5519;19;1.7711e+07;1422;1278
23;1025;710;-4833;-5519;19;1.7711e+07;1425;1280
23;1025;710;-4833;-5519;19;1.7711e+07;1425;1281
23;1025;710;-4834;-5520;19;1.7711e+07;1425;1282
23;1025;710;-4833;-5521;19;1.7711e+07;1426;1282
23;1025;710;-4832;-5523;19;1.7711e+07;1428;1282
23;1025;710;-4830;-5523;19;1.7711e+07;1430;1281
23;1025;710;-4830;-5522;19;1.7711e+07;1432;1281
23;1025;710;-4830;-5521;19;1.7711e+07;1433;1282
23;1025;710;-4830;-5521;19;1.7711e+07;1435;1285
23;1025;710;-4833;-5522;19;1.7711e+07;1436;1288
23;1025;710;-4835;-5523;19;1.7711e+07;1438;1290
23;1025;710;-4835;-5523;19;1.7711e+07;1438;1290
23;1025;710;-4833;-5522;19;1.7711e+07;1439;1290
23;1025;710;-4831;-5520;19;1.7711e+07;1438;1291
23;1025;710;-4832;-5519;19;1.7711e+07;1438;1292
23;1025;710;-4832;-5520;19;1.7711e+07;1439;1292
23;1025;710;-4832;-5518;19;1.7711e+07;1441;1293
23;1025;710;-4831;-5515;19;1.7711e+07;1443;1294
23;1025;710;-4831;-5514;19;1.7711e+07;1443;1295
23;1025;710;-4831;-5516;19;1.7711e+07;1443;1297
23;1025;710;-4833;-5517;19;1.7711e+07;1448;1298
23;1025;710;-4836;-5519;19;1.7711e+07;1453;1298
23;1025;710;-4838;-5521;19;1.7711e+07;1458;1298
23;1025;710;-4837;-5525;19;1.7711e+07;1458;1300
23;1025;710;-4836;-5527;19;1.7711e+07;1458;1302
23;1025;710;-4835;-5529;19;1.7711e+07;1458;1303
23;1025;710;-4835;-5526;19;1.7711e+07;1459;1303
23;1025;710;-4833;-5524;19;1.7711e+07;1459;1303
23;1025;710;-4832;-5526;19;1.7711e+07;1459;1303
23;1025;710;-4833;-5529;19;1.7711e+07;1459;1302
23;1025;710;-4835;-5530;19;1.7711e+07;1461;1301
23;1025;710;-4838;-5529;19;1.7711e+07;1463;1303
23;1025;710;-4839;-5528;19;1.7711e+07;1465;1306
23;1025;710;-4840;-5528;19;1.7711e+07;1466;1309
23;1025;710;-4842;-5531;19;1.7711e+07;1468;1309
23;1025;710;-4844;-5533;19;1.7711e+07;1470;1311
23;1025;710;-4844;-5532;19;1.7711e+07;1472;1313
23;1025;710;-4848;-5530;19;1.7711e+07;1475;1315
23;1025;710;-4851;-5528;19;1.7711e+07;1476;1315
23;1025;710;-4851;-5534;19;1.7711e+07;1475;1316
23;1025;710;-4848;-5539;19;1.7711e+07;1473;1317
23;1025;710;-4845;-5543;19;1.7711e+07;1474;1318
23;1025;710;-4846;-5543;19;1.7711e+07;1476;1318
23;1025;710;-4845;-5551;19;1.7711e+07;1478;1318
23;1025;710;-4843;-5558;19;1.7711e+07;1479;1318
23;1025;710;-4841;-5560;19;1.7711e+07;1480;1319
23;1025;710;-4840;-5554;19;1.7711e+07;1481;1319
23;1025;710;-4840;-5548;19;1.7711e+07;1483;1320
23;1025;710;-4843;-5548;19;1.7711e+07;1483;1322
23;1025;710;-4847;-5551;19;1.7711e+07;1484;1324
23;1025;710;-4850;-5555;19;1.7711e+07;1486;1326
23;1025;710;-4851;-5559;19;1.7711e+07;1488;1327
23;1025;710;-4851;-5558;19;1.7711e+07;1490;1329
23;1025;710;-4850;-5556;19;1.7711e+07;1490;1331
23;1025;710;-4850;-5553;19;1.7711e+07;1490;1331
23;1025;710;-4850;-5552;19;1.7711e+07;1491;1333
23;1025;710;-4849;-5551;19;1.7711e+07;1493;1335
23;1025;710;-4847;-5553;19;1.7711e+07;1494;1338
23;1025;710;-4846;-5556;19;1.7711e+07;1495;1338
23;1025;710;-4846;-5554;19;1.7711e+07;1497;1339
23;1025;710;-4846;-5550;19;1.7711e+07;1500;1340
23;1025;710;-4847;-5546;19;1.7711e+07;1502;1343
23;1025;710;-4848;-5547;19;1.7711e+07;1503;1344
23;1025;710;-4849;-5547;19;1.7711e+07;1504;1347
23;1025;710;-4850;-5548;19;1.7711e+07;1504;1347
23;1025;710;-4850;-5549;19;1.7711e+07;1506;1348
23;1025;710;-4850;-5552;19;1.7711e+07;1509;1349
23;1025;710;-4848;-5559;19;1.7711e+07;1512;1350
23;1025;710;-4846;-5568;19;1.7711e+07;1513;1351
23;1025;710;-4844;-5577;19;1.7711e+07;1513;1350
23;1025;710;-4844;-5580;19;1.7711e+07;1513;1350
23;1025;710;-4846;-5575;19;1.7711e+07;1514;1351
23;1025;710;-4849;-5566;19;1.7711e+07;1516;1353
23;1025;710;-4851;-5557;19;1.7711e+07;1518;1355
23;1025;710;-4850;-5564;19;1.7711e+07;1520;1356
23;1025;710;-4848;-5575;19;1.7711e+07;1524;1356
23;1025;710;-4846;-5580;19;1.7711e+07;1528;1356
23;1025;710;-4847;-5575;19;1.7711e+07;1532;1356
23;1025;710;-4849;-5574;19;1.7711e+07;1531;1356
23;1025;710;-4851;-5580;19;1.7711e+07;1531;1357
23;1025;710;-4848;-5586;19;1.7711e+07;1532;1358
23;1025;710;-4844;-5588;19;1.7711e+07;1536;1359
23;1025;710;-4842;-5589;19;1.7711e+07;1539;1360
23;1025;710;-4843;-5589;19;1.7711e+07;1543;1361
23;1025;710;-4843;-5589;19;1.7711e+07;1543;1363
23;1025;710;-4845;-5583;19;1.7711e+07;1543;1365
23;1025;710;-4848;-5576;19;1.7711e+07;1543;1366
23;1025;710;-4851;-5577;19;1.7711e+07;1543;1368
23;1025;710;-4851;-5585;19;1.7711e+07;1543;1370
23;1025;710;-4851;-5587;19;1.7711e+07;1543;1372
23;1025;710;-4850;-5582;19;1.7711e+07;1542;1372
23;1025;710;-4849;-5579;19;1.7711e+07;1542;1371
23;1025;710;-4848;-5586;19;1.7711e+07;1542;1371
23;1025;710;-4849;-5594;19;1.7711e+07;1542;1373
23;1025;710;-4849;-5598;19;1.7711e+07;1542;1375
23;1025;710;-4849;-5598;19;1.7711e+07;1543;1375
23;1025;710;-4847;-5596;19;1.7711e+07;1544;1376
23;1025;710;-4846;-5592;19;1.7711e+07;1547;1377
23;1025;710;-4846;-5589;19;1.7711e+07;1550;1380
23;1025;710;-4848;-5587;19;1.7711e+07;1551;1383
23;1025;710;-4850;-5588;19;1.7711e+07;1553;1385
23;1025;710;-4851;-5593;19;1.7711e+07;1555;1385
23;1025;710;-4851;-5596;19;1.7711e+07;1558;1386
23;1025;710;-4853;-5600;19;1.7711e+07;1559;1386
23;1025;710;-4855;-5601;19;1.7711e+07;1560;1387
23;1025;710;-4855;-5600;19;1.7711e+07;1561;1388
23;1025;710;-4854;-5600;19;1.7711e+07;1561;1389
23;1025;710;-4853;-5600;19;1.7711e+07;1562;1389
23;1025;710;-4850;-5601;19;1.7711e+07;1564;1389
23;1025;710;-4847;-5604;19;1.7711e+07;1565;1392
23;1025;710;-4846;-5608;19;1.7711e+07;1566;1395
23;1025;710;-4848;-5611;19;1.7711e+07;1568;1399
23;1025;710;-4851;-5610;19;1.7711e+07;1569;1400
23;1025;710;-4853;-5607;19;1.7711e+07;1570;1403
23;1025;710;-4853;-5605;19;1.7711e+07;1570;1406
23;1025;710;-4853;-5604;19;1.7711e+07;1570;1407
23;1025;710;-4853;-5605;19;1.7711e+07;1570;1407
23;1025;710;-4854;-5606;19;1.7711e+07;1572;1407
23;1025;710;-4855;-5605;19;1.7711e+07;1573;1408
23;1025;710;-4857;-5609;19;1.7711e+07;1574;1410
23;1025;710;-4857;-5612;19;1.7711e+07;1575;1412
23;1025;710;-4856;-5615;19;1.7711e+07;1575;1413
23;1025;710;-4855;-5615;19;1.7711e+07;1576;1415
23;1025;710;-4854;-5615;19;1.7711e+07;1577;1416
23;1025;710;-4854;-5615;19;1.7711e+07;1578;1418
23;1025;710;-4854;-5613;19;1.7711e+07;1579;1418
23;1025;710;-4853;-5611;19;1.7711e+07;1579;1419
23;1025;710;-4852;-5609;19;1.7711e+07;1579;1420
23;1025;710;-4850;-5607;19;1.7711e+07;1579;1422
23;1025;710;-4849;-5605;19;1.7711e+07;1579;1424
23;1025;710;-4849;-5603;19;1.7711e+07;1579;1426
23;1025;710;-4850;-5602;19;1.7711e+07;1579;1427
23;1025;710;-4850;-5606;19;1.7711e+07;1581;1426
23;1025;710;-4849;-5610;19;1.7711e+07;1583;1426
23;1025;710;-4849;-5614;19;1.7711e+07;1585;1428
23;1025;710;-4848;-5614;19;1.7711e+07;1587;1430
23;1025;710;-4848;-5615;19;1.7711e+07;1587;1432
23;1025;710;-4849;-5616;19;1.7711e+07;1588;1432
23;1025;710;-4850;-5617;19;1.7711e+07;1589;1431
23;1025;710;-4852;-5619;19;1.7711e+07;1592;1431
